[[ 4.08622673e-03+3.25172567e-04j  1.80599180e-02+3.57961652e-03j
   2.98719276e-02+1.19018335e-03j  2.95319517e-02-5.40238134e-03j
   4.22672892e-02+7.02827847e-03j  8.24364665e-03-1.22200235e-02j
  -1.19741386e-02+4.52096169e-04j -4.64808911e-02+6.33862053e-03j
  -1.41044237e-03+1.13150671e-02j  3.70081376e-02+4.54022876e-03j
   2.17863983e-02+1.63846997e-02j  8.88597417e-04-6.17729611e-04j
  -2.34867085e-02+4.70227506e-03j -2.71314317e-02+3.81661205e-04j
   5.15036459e-02+1.64764003e-02j  8.80712741e-02-1.14774626e-03j
  -4.77703706e-02+2.95216474e-03j -3.17160282e-02-1.52721666e-02j
  -1.99136353e-02+5.38773315e-04j  1.70079173e-02+7.23348875e-03j
  -2.14383329e-03-1.15545247e-02j -5.39811904e-03-1.68746916e-03j
   5.83035418e-03-6.95305173e-03j -1.16966768e-02-1.28658953e-03j
  -2.79797757e-02+8.86090640e-03j  5.40423353e-02-6.80999380e-03j
  -1.87812001e-03-1.05461050e-02j -3.77203727e-02-5.01555192e-03j
  -2.43269223e-02-1.16264647e-02j  5.07102412e-02-3.54160746e-03j
  -5.62367324e-02+1.17383220e-02j -6.69554490e-02-5.49494926e-03j
   1.20396632e-01+9.18706483e-03j  6.59310373e-03+8.51249394e-03j
  -3.37233603e-02+4.18321946e-04j  5.14701840e-03+3.74738584e-03j
   5.11911199e-02+6.66220860e-03j  3.77204804e-02+4.60948717e-03j
  -4.13299768e-02-1.12909393e-02j -2.33398057e-03-3.33310869e-03j
  -5.58213282e-02+3.94540138e-03j  2.49007945e-02+3.44416638e-03j
  -6.24869770e-02-1.47625384e-03j -5.57856556e-02+1.58634477e-02j
  -2.60285928e-02+9.42196355e-03j  6.13168539e-02+2.79119712e-03j
  -1.31924253e-02-7.62870774e-03j  7.34802608e-02-8.25810505e-04j
  -5.89019397e-03+3.94980619e-03j -9.89358367e-02-1.38171357e-02j
   3.70977704e-02-8.33643308e-03j  1.79167335e-02-4.59894087e-03j
   4.82136966e-02+5.02563797e-03j  5.72780276e-03-3.84946494e-03j
  -6.48623107e-02-4.65008957e-03j -1.30941424e-02-8.14404165e-03j
  -3.63509367e-04-4.91814074e-03j -9.37249537e-03+8.68295233e-03j
   2.91094135e-02-8.99864287e-03j -1.13659453e-02-7.53431505e-04j
   6.55346459e-03+5.02326157e-03j  1.39402759e-02+1.68001240e-02j
   2.52068392e-02-7.50578271e-03j  2.64057714e-02+5.59328146e-03j
   4.09087774e-02+8.91827892e-03j  1.86365437e-02+3.67323687e-03j
   3.73434511e-02+6.53731572e-03j -3.01776880e-03+3.21324173e-03j
   1.92475947e-02+8.71836185e-03j -2.96577165e-03+5.49529111e-04j
   7.46738906e-03+5.37187288e-03j  4.57915439e-02+4.90325193e-03j
  -9.46779820e-03-6.64045102e-03j -1.20709303e-02+3.88064417e-03j
  -5.92795492e-02-4.80801152e-03j  4.06680451e-02-5.52265318e-03j
   3.04116599e-02+3.28486145e-03j  4.01627527e-02+6.29305306e-04j
   3.06994723e-02-5.22510455e-03j -2.50447374e-02-3.45832244e-03j
   2.21533024e-02-7.08545923e-03j -1.64565639e-02+2.58227556e-03j
   3.39538694e-03+4.49960249e-03j -4.27069958e-02-9.03046508e-03j
  -5.46399416e-02+6.39538562e-03j  4.74811806e-02+3.63196058e-03j
  -3.81051023e-02+1.01280484e-02j  4.55837652e-03+1.53175478e-03j
   1.40746620e-01-9.49592163e-03j  1.32722186e-03+4.05286557e-03j
  -2.51582466e-02+3.50814101e-03j -9.22465154e-02+4.68630315e-03j
  -5.16904828e-02-7.67024511e-03j  5.69319837e-02+1.07577615e-02j
   1.36756966e-02+1.15474414e-03j -7.84846693e-03+3.36563431e-03j
   4.34032500e-03+9.12055958e-03j -1.77735830e-02-2.07137237e-03j
   4.09835132e-02-2.00801614e-02j -9.31261246e-03-1.76686735e-02j
  -2.82603093e-02+7.55244906e-03j -2.38312012e-02+1.38726592e-03j
   9.78604076e-03-1.64600316e-03j -6.42162983e-03-9.36829034e-03j
  -4.55438043e-02+1.13902071e-02j  9.64647783e-02-2.26936817e-03j
   6.27644447e-02+3.41939952e-03j -9.62616278e-03+2.67456901e-03j
  -1.74308682e-02-2.34216850e-03j  6.38539281e-02-3.24380264e-03j
  -3.75119737e-02-5.47100271e-03j -5.08847076e-02+7.17021255e-03j
   1.09457837e-02+1.10024522e-02j -3.77689809e-02-1.43864631e-02j
  -3.14319896e-02-3.58558838e-03j  5.74669329e-02-3.04346635e-03j
  -6.76788180e-02+8.93368545e-03j  5.17691357e-02-4.39498733e-03j
   3.28961215e-02+4.91531102e-03j  4.56095257e-02+6.89790596e-04j
   5.11800633e-02-9.47628866e-03j -2.79289615e-02+1.10045428e-02j
   3.57013926e-03-1.61535964e-04j -3.71740845e-02+2.87375563e-03j
  -7.66503928e-02+2.23387238e-04j -1.13073211e-02+2.03672568e-02j
  -1.31637711e-02-3.20193362e-03j  1.01848916e-01+1.04378685e-02j
  -3.72340831e-02-3.91808027e-03j -7.02852724e-02-1.90913606e-03j
   1.91233264e-02-3.14332426e-03j  4.55767504e-02-6.87381431e-03j
   4.31955997e-03-7.05903264e-03j  2.07400019e-02+3.27985139e-03j
   3.90572998e-02-1.78393745e-03j -2.91055496e-02+4.91973246e-03j
   4.86409385e-02+2.57726184e-03j -1.39765980e-02-1.93011686e-02j
   1.04795195e-02+5.30381838e-03j  1.09461291e-01+3.63213205e-03j
   4.23346725e-02+5.47642188e-03j -1.61335280e-02-9.76313472e-03j
  -6.23043518e-02+7.74630906e-03j  5.34996506e-02+9.08181600e-03j
   6.73070183e-02+4.15078570e-04j  9.16732234e-02+8.27539006e-03j
   1.55776810e-02-6.65911044e-03j -2.22790005e-02-9.55035127e-03j
   2.90329499e-02-5.05945919e-03j  1.22673024e-03-3.82314271e-03j
   3.33394251e-02+5.20180269e-03j  1.37416931e-02-9.76934292e-03j
  -2.57051123e-02+6.53323250e-03j  1.45231352e-02-9.56978540e-03j
  -2.58401575e-02-5.12098352e-03j  8.21072984e-02+5.46439365e-03j
  -4.16720548e-02-2.52402573e-03j  1.98085853e-02-9.94063034e-03j
   3.88023325e-03+1.24575276e-04j -1.00852672e-01-1.62513800e-03j
   7.02378045e-03-1.69888805e-02j -2.68854817e-03+2.27902033e-03j
   4.23401069e-02-1.82838747e-02j  9.79587096e-03+6.04713975e-03j
   1.50445191e-02+6.02869779e-03j  2.25548785e-02+1.18653550e-02j
  -1.95365373e-02-1.13536807e-03j  5.03282992e-03-8.02133833e-03j
  -1.55827202e-03-1.37067698e-02j -8.98226320e-03-8.70970319e-03j
   1.48238141e-03+1.21652305e-02j  1.14652207e-02+1.02233132e-02j
  -5.51169647e-02-1.13542439e-02j  2.12538815e-03+5.18123135e-03j
  -5.76995339e-02-3.79324790e-03j -3.45249236e-02+1.07491682e-02j
   4.19980313e-03+5.49209657e-03j -5.82223185e-02+3.60133237e-03j
  -7.99872289e-04-8.04776322e-03j  4.05875665e-03+6.66026167e-03j
   8.09406382e-03+3.09754336e-03j  3.41861916e-02-6.69284929e-05j
   3.04842651e-02+1.70791920e-04j  6.27920168e-02+3.29567518e-04j
  -2.59971060e-02+8.04839056e-03j  3.96283468e-04-5.42215486e-03j
   5.74583775e-02+1.56588152e-03j  2.18726129e-02-9.74192841e-04j
  -5.02271398e-03+5.19585253e-03j -5.95739870e-02+3.59652209e-03j
  -3.33115986e-02-1.08557060e-03j -2.81231070e-02-1.05621886e-02j
  -5.34787644e-03-4.27446838e-03j -5.45318843e-03+6.35143467e-03j
  -4.54145914e-05-1.04414013e-02j -5.39360020e-04+3.80910184e-03j
   4.67700552e-02-4.12111638e-03j -4.17641948e-02-1.65442165e-02j
  -5.33670064e-02-1.48611382e-03j -3.71604521e-02+1.88408569e-03j
   3.55789047e-02-5.57172891e-03j  3.70841983e-02-5.72139293e-03j
  -2.50632823e-02-2.33322991e-03j -8.96792469e-03+1.38833554e-03j
   1.36795926e-02+1.35846064e-03j -6.59944736e-02-8.29494827e-03j
   2.31786318e-02-6.82447545e-04j  1.39792237e-02-9.01329209e-04j
  -3.07962224e-02-1.79356558e-02j -2.22547458e-02+1.90504147e-03j
   2.67024332e-02-1.22857965e-02j  8.40703919e-03+4.63879166e-03j
  -4.90452120e-02+1.31309799e-03j  8.57005165e-03-6.60868979e-04j
   4.50256034e-02+8.28904464e-03j -7.04041402e-02-1.02981132e-03j
  -4.54213267e-02-5.10440499e-03j  6.53100428e-02+3.46830668e-03j
   1.77751844e-02-2.20537123e-03j  9.68392749e-03-1.88111016e-02j
  -1.68112729e-02+9.84672498e-04j -1.80034885e-02+9.31571117e-03j
  -1.17502535e-02-8.52879489e-03j  4.47244460e-02-7.35479780e-03j
  -2.37376529e-02+1.02533225e-02j  2.99699886e-02+9.40499017e-03j
   3.41978004e-02-3.57655049e-03j  6.85573920e-02+1.79896885e-02j
   6.66135805e-02+2.22084181e-03j -6.23036013e-02+5.18372846e-03j
  -5.56533025e-03+2.31875206e-03j -1.68032968e-03-1.30306258e-02j
   3.49875958e-02-1.58220695e-03j -3.07178247e-02+1.59935705e-03j
  -6.13050482e-02-1.52529250e-03j  1.21462527e-01+1.73263415e-03j
  -2.24807122e-02+9.94786845e-03j -3.51500409e-02-3.12422068e-03j
   2.09341359e-02+8.40019465e-03j -6.52872907e-02+7.01930546e-03j
   2.45088310e-02+3.97126527e-03j -2.57443861e-02-6.10586960e-03j
   5.50731618e-02-2.68225928e-03j -9.82726542e-03-4.58430489e-03j
  -1.59849563e-02+3.44723983e-03j -4.75825940e-02+4.62444171e-03j
  -6.77002401e-02+5.31722654e-03j -5.27467503e-02+1.93685936e-03j
  -6.53070717e-02+2.26757398e-03j -7.78256140e-02+6.78462228e-03j
   5.60600854e-02-1.17933762e-02j  1.66233734e-02-1.50229030e-02j
  -1.61869034e-02-1.01415831e-02j -8.06487560e-02-1.27832539e-03j
  -1.51635202e-02+6.67080507e-03j  9.22690754e-03-1.51174212e-02j
  -1.61410776e-02-1.85563516e-03j  7.28382832e-02+5.52487247e-03j
  -9.14371049e-02+2.81977467e-04j -2.07575923e-03-1.05664505e-02j
   8.66381491e-02-3.67849362e-03j  1.57692400e-02+7.29739012e-03j
  -2.54766086e-02+8.73887187e-03j  7.97124111e-03+9.69852472e-03j
   8.65629820e-03-4.64494845e-03j -1.85544820e-02+1.21988350e-03j
  -2.89797080e-02-3.30339891e-03j  4.73665782e-02-3.85930844e-03j
  -5.10485303e-02-6.47337879e-03j -1.45543456e-02+3.64528710e-03j
   1.00687138e-02-3.46598240e-03j  1.06624009e-02-8.60902995e-04j
  -5.90562696e-02+1.05379678e-03j  1.84307501e-02+1.88020288e-03j
   7.85602496e-03+6.07989261e-03j -1.41236624e-02+3.19889339e-03j
  -3.57658590e-02-1.06365848e-02j  2.33000432e-02+1.62034057e-03j
  -3.51791540e-02+7.38276950e-03j -7.95773098e-02-5.01581137e-03j
   5.38707843e-02-2.52882914e-02j -2.44163852e-02-1.38869627e-02j
  -3.43275250e-02+8.51289773e-03j -3.60593135e-02-3.33689590e-03j
  -2.79666754e-02-2.76246641e-04j -5.83792331e-02+9.05755849e-03j
  -3.10360468e-03-1.16548579e-02j  7.76714269e-02-8.11462494e-04j
  -8.81421634e-02+3.23609147e-03j  5.75509143e-02+1.95215922e-03j
   1.12807031e-02+2.64576776e-03j -9.20602854e-03+1.59271523e-02j
   6.92531321e-02+1.03680777e-03j -5.16712036e-02+4.07892306e-03j
  -5.90439397e-03+8.04130319e-03j  1.49558885e-02+2.31680395e-03j
   1.48607709e-02+9.79464297e-03j -3.97426596e-02+7.00245976e-03j
   6.72933881e-02+8.91742125e-03j  2.80943086e-02-1.66909994e-03j
  -2.14357803e-03+1.26474527e-02j  2.22237376e-02+3.80606711e-03j
  -2.81591426e-03-8.95926242e-03j -1.68583810e-02-2.30582074e-03j
   2.82459562e-02-8.81806581e-04j -1.75575099e-02+3.17419254e-03j
   1.14555654e-02-4.90307735e-03j -3.09836904e-02+6.73582007e-03j
  -6.61909803e-02-4.16695496e-03j  1.39550000e-02-1.14122898e-02j
   8.66461441e-02-5.04553095e-03j  4.21420260e-02+7.59386650e-04j
   6.61839892e-02-2.36342277e-03j  6.29146076e-02-6.99256092e-03j
   5.79424254e-02+7.15087056e-03j -3.65964271e-02-1.31098460e-03j
  -4.47366536e-02-1.21167986e-02j -2.40063174e-02-1.40068580e-03j
   1.18220695e-02-1.34089710e-02j -1.23592479e-02-5.01089766e-03j
  -5.14373695e-02+7.45207952e-03j  4.14735313e-02+1.87015884e-02j
  -4.01618652e-02+1.21045398e-02j -2.77392987e-02-6.74035572e-03j
   4.81583765e-02+8.88334545e-03j -1.73202126e-02-7.88986815e-03j
   4.39014385e-02-5.02578377e-03j -5.56245549e-03+9.95315593e-03j
   4.29318637e-02+2.64676644e-03j -8.12339121e-02-1.25864883e-02j
   7.77973018e-03+1.38383322e-02j  4.30551278e-02-2.17240613e-03j
  -2.72662176e-02-2.37776406e-03j  6.94789314e-02+1.27630969e-04j
  -7.20804848e-02+2.33294927e-03j  2.42895604e-03+1.96940898e-04j
  -3.05534348e-02+1.15371144e-02j  2.26223143e-02-2.95796617e-03j
  -5.21708133e-02+1.01617255e-02j -4.49605483e-02+5.47581530e-03j
  -7.39968038e-03-8.41467806e-03j  1.32594893e-02+1.54061870e-02j
  -5.03139516e-02+4.99399530e-04j  2.07703250e-02-7.02014686e-04j
   2.43274233e-02+5.58491749e-03j -9.61694172e-02-1.85829619e-03j
  -2.32339940e-02+1.20650307e-03j -9.12281099e-03+1.32106810e-02j
   3.65235706e-03-3.61501172e-05j -2.77608189e-02+4.82750807e-03j
   3.84366756e-02-5.55422513e-03j  6.83818982e-02-7.65593826e-04j
  -3.66554966e-02+8.52435316e-03j  6.31850321e-02+6.47466290e-03j
   1.20537833e-02-9.29420737e-03j -8.02841241e-03-4.06919259e-03j
   2.85879542e-02+1.30325297e-04j  5.86218077e-02+1.10017923e-02j
   2.57611559e-02+1.05471019e-02j -3.25050275e-02-9.80399956e-04j
   1.03085932e-02+3.29177391e-03j -1.57451787e-02+1.20414327e-02j
   1.72043377e-02-6.74841844e-03j  8.07796113e-02+3.22570245e-03j
   2.26816241e-02-1.75974346e-02j  4.09020401e-03-9.94614318e-04j
  -4.20625840e-02+4.54121946e-03j -6.69579600e-02-1.48414340e-03j
  -4.41210320e-02+2.73330923e-03j -6.18871792e-02-1.58409330e-03j
  -2.00318993e-02-6.63845308e-03j -4.65230033e-02+8.53991102e-04j
  -3.20068314e-03-4.44384887e-03j -3.93648232e-02+1.52213826e-03j
  -8.69086744e-02+4.93913440e-03j  1.96552674e-02+1.73539296e-03j
   8.17165964e-02-3.29154664e-03j  1.10632069e-02-2.43662981e-03j
   1.22354095e-01-3.64569972e-03j  1.09172744e-02+2.76493450e-03j
  -3.14463520e-02-1.85093283e-03j  5.15051689e-02-1.64132757e-03j
  -6.34036435e-02-1.42350611e-02j  4.28862841e-02+3.94268748e-03j
   2.98832930e-02-4.89889774e-03j  4.18549699e-02+4.59099717e-03j
   4.06938519e-02-9.29088090e-04j -7.73999658e-03+5.31463602e-04j
  -2.31367606e-02-3.94114351e-03j -4.32779492e-02+4.80029512e-03j
  -8.35785578e-02-2.89223989e-03j -2.49865259e-02-3.59273198e-03j
   6.52285180e-03-7.79307767e-04j -2.65446097e-02-1.14259984e-02j
   3.10321121e-03+1.30627605e-03j -7.13784957e-03+1.42130660e-02j
  -5.60580193e-02+5.64710159e-03j -6.76503873e-02+9.15958333e-03j
   6.82319603e-03-8.88674141e-03j -3.82403524e-02+2.58148222e-03j
  -6.39245129e-02+1.14043702e-03j -4.69813287e-03+2.39487273e-03j
   4.71321108e-02-5.19058291e-03j -4.53197030e-02+3.41703607e-03j
   9.76592265e-02-6.00642172e-03j  4.97844646e-02-1.34815496e-03j
  -8.51394086e-03+1.10655067e-03j -9.51406191e-03+2.37039352e-03j
   5.43531638e-02+1.05688363e-02j -6.25396916e-02+2.51149548e-03j
  -6.48935361e-03+4.81466966e-03j  3.19399116e-02+9.88197707e-03j
  -9.40775459e-03-1.51145339e-02j  1.53620002e-02-2.19016457e-03j
  -1.29592723e-02+5.16610055e-03j  3.62916047e-02+1.28464819e-02j
  -5.60931135e-02+6.78859745e-03j -2.45250522e-02+2.38713991e-03j
  -1.54208415e-02+8.01008615e-04j  3.29485412e-02+1.08249207e-02j
  -3.64140881e-02-1.00005779e-02j -4.14189009e-02+8.25409831e-04j
  -4.91076127e-02+3.64823335e-03j -2.26224844e-02-7.08484719e-03j
  -5.59365686e-02-4.04526088e-03j -7.53337725e-03-2.15613268e-03j
  -6.46179267e-02+1.64762576e-03j  2.04581163e-02-1.13511498e-03j
  -2.90158697e-03+2.39132878e-03j  7.03205064e-02-2.55129930e-03j
  -4.72481522e-02-1.53608543e-02j  6.92903605e-02+3.48832400e-03j
  -1.20138179e-02-4.73847294e-03j  3.16156330e-02-1.25368836e-02j
   3.46989159e-02-9.71788292e-04j -5.12273465e-02+8.46360174e-04j
   5.55327279e-02-4.29352677e-04j  7.02193483e-03+3.49904152e-03j
  -1.20947006e-02+7.77269922e-03j -5.44185716e-02-7.18667104e-03j
  -6.18764230e-02-9.41633258e-03j -3.57386129e-02+1.58986161e-02j
   9.55363557e-03+1.72091315e-03j  3.90188407e-03+1.07269182e-02j
  -3.60064403e-03-1.33670522e-04j  4.14106641e-02-1.35390853e-03j
   4.83019521e-02+3.49652723e-04j -1.32224507e-02-3.41288280e-03j
  -2.45962264e-02-1.63160067e-02j -8.03114303e-02+1.27204242e-03j
   3.51084196e-02-3.20422514e-03j -1.89432879e-02+3.76021973e-03j
  -4.52069205e-02-1.14528379e-02j -4.01441755e-02-6.85815087e-03j
  -9.00936566e-02+5.91584011e-03j  2.18228035e-02-1.50809217e-02j
   2.69239189e-02+7.71890186e-04j  2.63579788e-02+3.62765019e-03j
   2.29960726e-02+1.65727846e-02j -4.33620179e-02-1.18426543e-02j
   4.28275243e-02-5.47763674e-03j  3.96296088e-02-9.13952692e-03j
  -5.52245512e-02-2.64268966e-03j -8.17545611e-02+1.78573400e-03j
   4.76218894e-02-5.70043299e-04j -1.43358319e-02+1.01695217e-02j
   6.05332197e-02-1.20353680e-02j  8.49800376e-02+2.46428779e-03j
   5.12503099e-02+6.56690236e-03j -4.06907202e-02+2.77917681e-03j
   4.34605797e-02+4.94847298e-03j -8.96932542e-03-2.53971242e-03j
   5.55338607e-03+3.21059734e-03j -1.04381147e-02+1.07047673e-02j
  -7.51146864e-02+5.12064365e-03j  5.94040063e-02-2.10034507e-03j
  -5.58224172e-02+7.34320821e-03j -4.40285445e-02+5.27544470e-03j]
 [-2.65823473e-02-1.11558441e-02j  5.72496672e-02-8.21755513e-03j
   1.22095431e-02-1.48932748e-02j  8.42245313e-02-1.81754728e-02j
  -3.90413192e-02-4.71184469e-03j -5.94768567e-02+9.13614743e-04j
  -6.03956285e-02-1.00615057e-03j  3.42219293e-02+6.97613106e-04j
   8.44463481e-02+8.44328950e-03j  1.64462385e-02-8.00453266e-03j
  -4.88030295e-02-8.72173346e-03j  1.19196835e-03-1.67594980e-03j
   1.91386246e-02-2.65673487e-04j -2.42382486e-02+3.76085257e-03j
   8.15814923e-02-7.13720890e-04j  1.16557217e-02-9.98746343e-03j
   2.52085370e-02-1.44166607e-02j  4.68872208e-03+8.29312350e-03j
   4.57058332e-02+4.47193164e-03j -6.68452116e-02-3.78879950e-03j
  -2.04932634e-02-7.60339471e-03j -1.47775617e-02-7.45416375e-03j
   1.62966960e-02-5.28078748e-04j  8.49601957e-03-5.33680897e-04j
   3.56261011e-02-9.26416923e-03j  1.70189074e-02-2.78160999e-03j
  -2.47096660e-02+8.74597762e-03j -3.83386909e-02-1.25313641e-02j
   7.55373198e-02-8.89734287e-03j -2.10226549e-02+4.54651794e-03j
  -7.77691554e-02-9.57612818e-04j  4.68485447e-02+1.33983197e-02j
   6.49173069e-02+6.28516188e-03j -3.26254160e-02+6.09794031e-04j
  -3.80497470e-02-2.36569771e-03j  1.02811362e-01-5.64390728e-03j
   2.17581293e-02-1.53122097e-03j -3.16432058e-02+1.39627779e-02j
   2.66449421e-02-8.41990096e-03j  1.64165310e-02-1.37341193e-02j
  -3.59054115e-02-8.71905932e-03j -1.46049806e-02-1.30425866e-02j
   3.03314650e-03-3.34652507e-03j -1.14490199e-03-1.04331248e-02j
   7.26597599e-02-2.90286506e-04j -1.51818473e-02-2.50197801e-03j
  -8.90775188e-02+3.34313087e-03j  3.80383850e-03-1.05930135e-02j
   8.18064119e-02+5.87250324e-03j  4.38311091e-02-1.34553361e-03j
   4.41007261e-02-1.20759879e-03j  7.42570911e-02+4.50427272e-03j
  -6.28555277e-02+1.23592572e-02j  2.01659500e-02+3.87901190e-03j
  -5.47657153e-02+8.88894238e-04j -3.13348042e-03+8.16864772e-03j
   8.43073893e-02-7.22829581e-04j -3.36518983e-02-3.47493806e-03j
   3.34917735e-02+8.90302857e-03j  7.68079930e-03+2.90716938e-03j
   4.12577055e-02-1.02554174e-02j -1.48602103e-01-3.96187041e-03j
  -8.34826451e-03+1.51059051e-03j -1.75274771e-02-1.28961322e-02j
  -3.42715627e-03+1.03705570e-02j -1.16774950e-01+1.91126687e-03j
   6.94478066e-02-8.13722321e-05j -2.53241731e-02+4.82901948e-03j
   3.02733894e-02+3.42452071e-03j -3.41332824e-03-1.94507025e-03j
   4.16409055e-02+1.58863264e-03j  1.94826850e-02+5.45745278e-03j
   7.28636748e-02+3.77369702e-03j -3.22521875e-03-1.96795689e-03j
   2.83321258e-02+8.81960179e-03j  4.60350265e-02+9.65748891e-04j
  -5.79821254e-02-5.97414368e-03j  6.16557194e-02+1.67493804e-03j
  -1.99263141e-02-1.36562177e-03j -1.34262195e-03+9.94575565e-04j
  -6.93568536e-02-1.23067029e-03j  1.30575738e-02-3.36872243e-03j
  -3.71524432e-02+2.43803661e-04j  1.52455553e-03+1.43527963e-02j
  -2.71662011e-02-3.23329173e-03j -2.48816285e-02+5.49270073e-04j
  -2.82916471e-02+5.61592345e-03j  9.59589287e-03-8.53386926e-03j
  -5.46583239e-02+1.80663134e-02j  4.16836447e-02-3.29705063e-03j
  -1.38673965e-04+1.99857527e-02j  2.42229524e-03+4.83444879e-03j
  -5.15340561e-02-1.09424487e-03j  1.97416692e-04+2.29840755e-03j
  -5.47890979e-02-3.25980516e-03j  3.08725070e-02-2.20450959e-03j
   5.00954993e-02+9.66669503e-06j  8.28465243e-03+3.78911411e-04j
  -2.05818141e-02+3.28269557e-03j -1.07402253e-01-2.63002492e-03j
   6.49358067e-02+5.05612601e-03j  2.99460544e-02+4.30931377e-03j
   8.30649744e-03+5.76160211e-03j -3.95134934e-03-7.71208296e-03j
   2.53877747e-02-3.63973344e-03j -9.12487302e-03+1.34274001e-02j
  -2.18134401e-02+8.89997441e-04j -3.94773902e-02-4.58107177e-03j
   6.60681622e-02-8.34588289e-03j -4.62794504e-02-6.50147796e-03j
   1.19890999e-02+1.32216300e-03j -5.38029180e-02-1.92783075e-03j
   1.81887383e-02-7.59028116e-03j -8.84418657e-02-8.44695420e-04j
   2.50625598e-02+2.39009669e-03j -3.34077855e-02+1.27873035e-02j
  -3.82378856e-03+9.65565990e-03j  3.20588311e-03-4.97963300e-03j
  -5.47126027e-02+8.90876806e-05j  7.95983288e-04-9.94556977e-03j
  -2.77433376e-02+3.21501931e-03j  6.94170249e-02+6.65472240e-03j
  -2.99098967e-04+4.39706453e-03j -3.35958724e-02-3.42414814e-03j
   6.56075282e-02-7.01231567e-03j  4.29838621e-02-1.18275769e-03j
   5.64055102e-02+9.11952857e-05j  4.94046054e-03-3.55876515e-03j
   4.57384339e-02+6.26090021e-04j  4.01629844e-02-6.58996998e-03j
  -1.01920624e-02+2.48817696e-03j -5.01487857e-03-1.73721962e-03j
  -3.04756131e-02-6.98097002e-03j -2.47613706e-02-9.70154246e-03j
   3.13488433e-02-3.89781692e-03j  1.57171322e-02+4.81157177e-04j
  -2.23186546e-02+1.13676856e-02j -4.89340674e-02+2.32560700e-03j
  -1.75375326e-02+6.77737033e-03j -2.55589647e-02+1.01922720e-02j
  -1.66008127e-02+8.62615734e-04j  1.46691454e-02-7.70608006e-03j
   1.93245538e-02-3.32902961e-04j  5.48782353e-02-1.47836747e-02j
  -2.14778844e-02-9.11943124e-03j  9.05161348e-02-6.22365007e-03j
  -8.71482658e-02-6.46913077e-03j  3.76655197e-03-1.11883799e-05j
   5.11629200e-02-5.94611148e-03j -1.99474805e-02-6.83675175e-03j
  -1.77408326e-02-6.18608916e-03j -4.19043655e-03-6.22429924e-03j
   8.62380590e-02+1.08195841e-02j  3.24753478e-03+4.50382812e-03j
  -9.09492090e-04-1.89554985e-03j  2.68594633e-02-6.84819505e-03j
   1.10203488e-01+1.37451984e-03j  6.31459089e-02-1.28089058e-02j
   6.65605033e-03+2.01121448e-03j  6.11928285e-02+3.86262695e-03j
  -3.27347346e-03-6.12053390e-03j  1.22696884e-02+1.12949883e-02j
   3.85725431e-02-1.18503979e-02j -4.17133909e-02-7.27449332e-03j
   8.32106683e-02-6.01976393e-03j -3.30794333e-02+7.20294629e-03j
   1.51496100e-02+5.18418819e-03j -5.49205541e-02-1.29059425e-02j
   1.11066420e-02-1.36909469e-03j -4.00209933e-02-4.84456246e-04j
  -1.28777678e-02-3.40480636e-03j -4.30170688e-03+5.92095565e-04j
  -2.87462895e-02+5.94795273e-03j -4.30604883e-02+4.44976979e-03j
   1.62226470e-02-2.41285075e-03j -8.57808791e-02+1.21152033e-03j
   9.07985256e-02+1.41926810e-02j  8.33494008e-03-1.26443469e-03j
  -1.22256428e-02+5.71783869e-03j -2.66920659e-02+6.65701211e-03j
   3.61177521e-02-4.80350704e-04j  8.73500379e-03+5.54699547e-03j
  -3.32723457e-02+6.48728772e-03j -2.17059740e-04+1.51798786e-02j
  -4.59813717e-02+1.08178816e-02j  2.56565956e-02+8.04074879e-03j
